opportunity_id,lead_id,product_line,region,nam_owner,client_type,deal_value_usd,closed_date,period
OPP-P1-00021,L-P1-00056,Smart Mobility (EV/Parking),South,K. Romano,Multifamily Property,29500,17-04-2024,P1
OPP-P1-00029,L-P1-00085,Digital Signage,South,S. Patel,Mixed-Use Development,14889,29-03-2024,P1
OPP-P1-00042,L-P1-00133,Smart Mobility (EV/Parking),Northeast,D. Singh,Enterprise Business,26543,17-10-2024,P1
OPP-P1-00053,L-P1-00165,Digital Signage,West,S. Patel,Municipality,9729,18-12-2024,P1
OPP-P1-00080,L-P1-00282,Video Analytics,West,T. Chen,Municipality,21590,01-09-2024,P1
OPP-P1-00095,L-P1-00368,Digital Signage,South,J. Sullivan,Multifamily Property,24653,13-02-2024,P1
OPP-P1-00097,L-P1-00373,Smart Mobility (EV/Parking),South,D. Singh,Multifamily Property,19809,22-10-2024,P1
OPP-P1-00101,L-P1-00384,Smart Buildings,Midwest,D. Singh,Multifamily Property,90509,13-05-2024,P1
OPP-P1-00145,L-P1-00592,Digital Signage,Midwest,J. Sullivan,Multifamily Property,68626,11-02-2024,P1
OPP-P1-00146,L-P1-00595,Video Analytics,Midwest,K. Romano,Multifamily Property,35439,11-06-2024,P1
OPP-P1-00221,L-P1-00908,Video Analytics,West,L. Fitzgerald,Municipality,35648,13-07-2024,P1
OPP-P1-00270,L-P1-01134,Smart Lighting,Northeast,J. Sullivan,Mixed-Use Development,36445,13-07-2024,P1
OPP-P1-00285,L-P1-01194,Smart Buildings,Midwest,K. Romano,Enterprise Business,34674,08-09-2024,P1
OPP-P1-00298,L-P1-01254,Smart Mobility (EV/Parking),West,L. Fitzgerald,Municipality,30875,10-02-2024,P1
OPP-P1-00315,L-P1-01334,Smart Buildings,South,T. Chen,Mixed-Use Development,26485,05-10-2024,P1
OPP-P1-00416,L-P1-01718,Smart Mobility (EV/Parking),South,L. Fitzgerald,Multifamily Property,8000,18-09-2024,P1
OPP-P1-00429,L-P1-01815,Smart Buildings,Midwest,L. Fitzgerald,Municipality,13262,10-08-2024,P1
OPP-P1-00447,L-P1-01886,Video Analytics,Northeast,D. Singh,Municipality,13935,17-02-2024,P1
OPP-P1-00498,L-P1-02098,Smart Lighting,Northeast,R. Alvarez,Mixed-Use Development,23149,19-11-2024,P1
OPP-P1-00537,L-P1-02234,Digital Signage,Northeast,L. Fitzgerald,Mixed-Use Development,55904,22-01-2024,P1
OPP-P1-00599,L-P1-02500,Video Analytics,Midwest,R. Alvarez,Municipality,35669,07-12-2024,P1
OPP-P1-00616,L-P1-02594,Video Analytics,West,R. Alvarez,Campus,19971,01-09-2024,P1
OPP-P1-00621,L-P1-02615,Smart Lighting,Midwest,T. Chen,Multifamily Property,93278,16-08-2024,P1
OPP-P1-00622,L-P1-02616,Digital Signage,West,S. Patel,Multifamily Property,37701,13-08-2024,P1
OPP-P1-00623,L-P1-02631,Digital Signage,Midwest,J. Sullivan,Mixed-Use Development,40869,11-12-2024,P1
